profile,condition,metric,mean,sd,ci95_lower,ci95_upper,n,cohens_d_vs_sm2,effect_interpretation
Extreme-Over,Full CalibrateMe,retention_7day,0.245474,0.001064,0.245076,0.245871,30,2.8897,large
Extreme-Over,Full CalibrateMe,retention_1day,0.293423,0.002186,0.292606,0.294239,30,N/A,N/A
Extreme-Over,Full CalibrateMe,retention_30day,0.202878,0.000067,0.202853,0.202903,30,N/A,N/A
Extreme-Over,Full CalibrateMe,final_ece,0.167484,0.065919,0.142865,0.192103,30,1.7609,large
Extreme-Over,Full CalibrateMe,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Over,Full CalibrateMe,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Over,No Dual-Process,retention_7day,0.245430,0.001020,0.245049,0.245811,30,2.9007,large
Extreme-Over,No Dual-Process,retention_1day,0.293333,0.002096,0.292551,0.294116,30,N/A,N/A
Extreme-Over,No Dual-Process,retention_30day,0.202875,0.000065,0.202851,0.202899,30,N/A,N/A
Extreme-Over,No Dual-Process,final_ece,0.165697,0.068778,0.140010,0.191384,30,1.7568,large
Extreme-Over,No Dual-Process,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Over,No Dual-Process,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Over,No Scaffolding,retention_7day,0.245507,0.001057,0.245112,0.245902,30,2.9254,large
Extreme-Over,No Scaffolding,retention_1day,0.293491,0.002172,0.292680,0.294302,30,N/A,N/A
Extreme-Over,No Scaffolding,retention_30day,0.202880,0.000067,0.202855,0.202905,30,N/A,N/A
Extreme-Over,No Scaffolding,final_ece,0.259823,0.079785,0.230025,0.289621,30,0.5566,medium
Extreme-Over,No Scaffolding,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Over,No Scaffolding,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Over,Calibration Only,retention_7day,0.245507,0.001057,0.245112,0.245902,30,2.9254,large
Extreme-Over,Calibration Only,retention_1day,0.293491,0.002172,0.292680,0.294302,30,N/A,N/A
Extreme-Over,Calibration Only,retention_30day,0.202880,0.000067,0.202855,0.202905,30,N/A,N/A
Extreme-Over,Calibration Only,final_ece,0.259823,0.079785,0.230025,0.289621,30,0.5566,medium
Extreme-Over,Calibration Only,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Over,Calibration Only,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Over,SM-2 Baseline,retention_7day,0.242045,0.001297,0.241561,0.242530,30,N/A,N/A
Extreme-Over,SM-2 Baseline,retention_1day,0.286380,0.002665,0.285384,0.287375,30,N/A,N/A
Extreme-Over,SM-2 Baseline,retention_30day,0.202661,0.000082,0.202630,0.202692,30,N/A,N/A
Extreme-Over,SM-2 Baseline,final_ece,0.307478,0.091081,0.273462,0.341495,30,N/A,N/A
Extreme-Over,SM-2 Baseline,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Over,SM-2 Baseline,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Over,BKT-Only,retention_7day,0.245541,0.001055,0.245147,0.245935,30,2.9564,large
Extreme-Over,BKT-Only,retention_1day,0.293560,0.002167,0.292751,0.294370,30,N/A,N/A
Extreme-Over,BKT-Only,retention_30day,0.202882,0.000067,0.202857,0.202907,30,N/A,N/A
Extreme-Over,BKT-Only,final_ece,0.254002,0.082095,0.223342,0.284662,30,0.6168,medium
Extreme-Over,BKT-Only,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Over,BKT-Only,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Under,Full CalibrateMe,retention_7day,0.245412,0.001055,0.245018,0.245806,30,4.3436,large
Extreme-Under,Full CalibrateMe,retention_1day,0.293295,0.002167,0.292486,0.294105,30,N/A,N/A
Extreme-Under,Full CalibrateMe,retention_30day,0.202874,0.000067,0.202849,0.202899,30,N/A,N/A
Extreme-Under,Full CalibrateMe,final_ece,0.200620,0.074761,0.172699,0.228542,30,1.3513,large
Extreme-Under,Full CalibrateMe,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Under,Full CalibrateMe,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Under,No Dual-Process,retention_7day,0.245059,0.000934,0.244710,0.245408,30,4.2275,large
Extreme-Under,No Dual-Process,retention_1day,0.292570,0.001919,0.291853,0.293287,30,N/A,N/A
Extreme-Under,No Dual-Process,retention_30day,0.202852,0.000059,0.202830,0.202874,30,N/A,N/A
Extreme-Under,No Dual-Process,final_ece,0.208276,0.068451,0.182711,0.233841,30,1.3040,large
Extreme-Under,No Dual-Process,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Under,No Dual-Process,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Under,No Scaffolding,retention_7day,0.245381,0.001079,0.244978,0.245784,30,4.3109,large
Extreme-Under,No Scaffolding,retention_1day,0.293232,0.002216,0.292404,0.294060,30,N/A,N/A
Extreme-Under,No Scaffolding,retention_30day,0.202872,0.000068,0.202847,0.202898,30,N/A,N/A
Extreme-Under,No Scaffolding,final_ece,0.268370,0.098864,0.231447,0.305293,30,0.5862,medium
Extreme-Under,No Scaffolding,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Under,No Scaffolding,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Under,Calibration Only,retention_7day,0.245256,0.001060,0.244860,0.245652,30,4.2559,large
Extreme-Under,Calibration Only,retention_1day,0.292975,0.002177,0.292162,0.293788,30,N/A,N/A
Extreme-Under,Calibration Only,retention_30day,0.202864,0.000067,0.202839,0.202889,30,N/A,N/A
Extreme-Under,Calibration Only,final_ece,0.265258,0.095004,0.229776,0.300739,30,0.6257,medium
Extreme-Under,Calibration Only,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Under,Calibration Only,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Under,SM-2 Baseline,retention_7day,0.237396,0.002387,0.236505,0.238288,30,N/A,N/A
Extreme-Under,SM-2 Baseline,retention_1day,0.276828,0.004904,0.274996,0.278659,30,N/A,N/A
Extreme-Under,SM-2 Baseline,retention_30day,0.202367,0.000151,0.202310,0.202423,30,N/A,N/A
Extreme-Under,SM-2 Baseline,final_ece,0.330938,0.114071,0.288335,0.373540,30,N/A,N/A
Extreme-Under,SM-2 Baseline,time_to_mastery,30.000000,0.000000,30.000000,30.000000,30,N/A,N/A
Extreme-Under,SM-2 Baseline,review_efficiency,6.000000,0.000000,6.000000,6.000000,30,N/A,N/A
Extreme-Under,BKT-Only,retention_7day,0.245470,0.001025,0.245087,0.245853,30,4.3952,large
